片名,放映场数,人数,电影票房,类型,上映年份,上映月份,上映周数,宣发方,时长,是否改编,是否真人真事,是否翻拍,是否续集,导演,导演年代,第几部作品,导演得奖情况,导演是否转型,主演1,baidu index1,主演2,baidu index2
新天生一对,72.57,165.52,5274.6,家庭伦理,2012,1,5,C,100,S,0,1,0,朱延平,50,62,1,0,周渝民,3719,陈嘉桦,903
大笑江湖,154.37,486.62,15392.82,喜剧,2010,12,49,S,119,S,0,0,0,朱延平,50,60,1,0,小沈阳,10215,赵本山,16746
我爱灰太狼,112.53,227.24,7130.16,动画,2012,8,33,C,87,S,0,0,0,朱枫,60,5,0,0,赵娜,335,张琳,891
西游降魔篇,730.23,3107.04,124643.87,魔幻,2013,2,6,S,110,N,0,0,0,周星驰,60,9,1,1,文章,30326,舒淇,10322
大追捕,99.48,153.19,4814.32,警匪,2012,3,12,C,107,S,0,0,0,周显扬,70,2,0,0,张家辉,4147,任达华,3955
天台爱情,178.97,372.58,12001.3,爱情,2013,7,28,L,117,S,0,0,0,周杰伦,70,3,0,1,周杰伦,40502,李心艾,1047
龙凤店,42.96,95.85,2962.67,喜剧,2010,8,34,G,110,S,0,0,0,钟澍佳,60,7,0,0,任贤齐,6385,徐熙媛,2134
嘻游记,46.39,114.83,3034.19,喜剧,2010,7,27,C,105,S,0,0,0,钟少雄,60,28,0,0,黄奕,5317,徐峥,3770
孤岛惊魂2,39.6,55.84,1678.76,惊悚,2013,1,4,L,93,S,0,0,1,钟继昌,60,5,1,0,邓家佳,3088,陈志朋,1955
孤岛惊魂,114.03,291.61,8941.84,惊悚,2011,7,28,L,100,S,0,0,0,钟继昌,60,4,1,0,陈小春,6875,杨幂,84936
恐怖旅馆,36.35,48.62,1442.6,惊悚,2012,8,34,C,95,S,0,0,0,郑来志,70,3,0,0,陈司翰,585,贡米,1689
车手,56.4,92.04,2876.68,警匪,2012,6,26,L,89,S,0,0,0,郑保瑞,70,13,1,0,黄秋生,2513,余文乐,3655
枕边有张脸,75.5,81.97,2364.94,惊悚,2013,6,24,L,96,S,0,0,0,赵小溪,80,2,0,0,吴其江,191,赵仕瑾,111
致我们终将逝去的青春,588.12,2247.03,71901.52,爱情,2013,4,17,S,132,N,0,0,0,赵薇,70,1,1,1,杨子珊,1828,赵又廷,8505
铜雀台,159.97,319.55,10345.47,历史剧情,2012,9,40,C,107,N,0,0,0,赵林山,70,1,0,0,周润发,11814,刘亦菲,36026
喜羊羊与灰太狼之兔年顶呱呱,152.15,463.13,14218.55,动画,2011,1,4,C,88,S,0,1,1,赵崇邦,70,3,1,0,祖丽晴,283,张琳,892
喜羊羊与灰太狼之虎虎生威,109.7,442.23,12750.3,动画,2010,1,5,L,88,S,0,1,1,赵崇邦,70,2,0,0,王祖蓝,6231,谢天华,3446
肩上蝶,29.52,39.89,1292.96,爱情,2011,7,28,L,122,S,0,0,0,张之亮,50,16,1,0,陈坤,6332,梁咏琪,2680
忠诚与背叛,13.16,71.5,1820.7,主旋律,2012,5,22,G,92,S,1,0,0,张玉中,60,9,0,0,刘之冰,492,徐箭,172
金陵十三钗,360.46,1477,60948,历史剧情,2011,12,52,C,145,N,1,0,0,张艺谋,50,26,1,0,倪妮,8356,张歆怡,337
山楂树之恋,155.08,445.03,14661.79,爱情,2010,9,38,S,115,N,1,0,0,张艺谋,50,25,1,0,周冬雨,8279,窦骁,1647
越来越好之村晚,58.45,92.99,3002.54,喜剧,2013,2,6,C,100,S,0,0,0,张一白、谢东,60,10,1,0,郭富城,7367,王宝强,6004
将爱情进行到底,206.39,561.11,19635.4,爱情,2011,2,7,S,105,S,0,1,0,张一白,60,9,1,0,李亚鹏,4155,徐静蕾,4105
无人驾驶,31.87,59.21,1886.95,爱情,2010,7,27,C,105,S,0,0,0,张杨,60,7,1,1,刘烨,5534,高圆圆,22690
Hold住爱,75.53,136.67,4424.28,爱情,2012,8,35,S,95,S,0,0,0,张琦,70,4,0,0,杨幂,84936,刘恺威,22211
夺命心跳,28.46,51.6,1655.78,惊悚,2011,7,27,L,90,S,0,0,0,张琦,70,1,0,0,梁家辉,2638,林熙蕾,3185
辛亥革命,102.84,411.36,10275,主旋律,2011,9,39,G,100,S,1,0,0,张黎 成龙,50,11,1,0,赵文u,1115,成龙,21802
午夜心跳,44.91,102.71,3164.37,惊悚,2010,12,52,C,100,S,0,0,0,张加贝,70,6,0,0,任达华,3954,吴镇宇,4476
密室之不可靠岸,48.15,58.55,1774.2,惊悚,2011,10,44,L,98,S,0,0,1,张番番,70,4,0,0,苏有朋,7754,杨坤,6180
密室之不可告人,48.27,85.06,2467.85,惊悚,2010,10,44,L,95,S,0,0,0,张番番,70,3,0,0,苏有朋,7752,吴佩慈,3198
长江七号爱地球,45.89,76.72,2042.25,儿童,2010,7,28,G,90,S,0,0,1,袁建滔,70,4,0,0,石班瑜,588,徐娇,4295
苏乞儿,54.12,153.32,5127.52,动作,2010,2,7,C,115,S,1,1,0,袁和平,40,25,1,1,赵文卓,6083,周迅,6495
洛克王国  圣龙的心愿,126.1,243.12,6973.18,动画,2013,1,5,C,89,S,0,0,1,于胜军,70,2,0,0,李佳怡,0,山新,0
洛克王国 圣龙骑士,52.44,123.37,3370.52,动画,2011,9,40,L,89,S,0,0,1,于胜军,70,1,0,0,李佳怡,176,山新,810
忠烈杨家将,108.51,194.46,6171.58,动作,2013,4,14,S,120,S,0,1,0,于仁泰,50,20,1,0,郑伊健,5948,林峰,13458
雨中的树,17.97,93.18,2410.93,主旋律,2012,9,39,G,106,S,1,0,0,尹力,50,9,1,0,王志飞,2366,丁柳元,467
倩女幽魂,187.29,413.94,14028.67,魔幻,2011,4,17,G,98,S,0,1,0,叶伟信,60,22,1,0,古天乐,9501,刘亦菲,36026
开心魔法,44.1,69.43,2120.85,喜剧,2011,12,49,G,99,S,0,0,0,叶伟信,60,21,1,0,吴尊,11356,黄百鸣,1243
叶问2宗师传奇,200.08,706.16,23403.87,动作,2010,4,18,G,108,S,1,0,1,叶伟信,60,19,1,0,甄子丹,9630,洪金宝,4762
一路顺疯,47.32,50.15,1439.02,喜剧,2013,9,39,L,95,S,0,0,0,叶伟民,50,21,1,0,陈思诚,774,包贝尔,1451
绣花鞋,94.57,138.4,4338.88,惊悚,2012,3,14,L,86,N,0,1,0,叶伟民,50,20,1,0,林心如,32858,惠英红,1179
亲家过年,33.5,44.09,1324.46,喜剧,2012,1,4,G,91,S,0,0,0,叶伟民,50,19,1,0,文章,30326,刘芸,2403
人在逋,61.85,138.92,3739.37,喜剧,2010,6,23,C,95,S,0,0,0,叶伟民,50,15,1,0,徐峥,3770,王宝强,6004
隐婚男女,36.82,48.95,1492.94,爱情,2011,4,15,C,103,S,0,0,0,叶念琛,70,11,1,0,刘若英,8686,陈奕迅,17713
我爱灰太狼2,119.03,252.3,7490.13,动画,2013,8,31,C,88,S,0,0,1,叶凯,80,3,0,0,赵英俊,453,王智,311
匹夫,54.79,74.93,2470.62,动作,2012,4,18,S,105,S,0,0,0,杨树鹏,70,3,1,0,黄晓明,14101,张译,3026
圣诞玫瑰,69.53,77.34,2361.12,惊悚,2013,5,21,S,90,S,0,0,0,杨采妮,60,1,0,1,郭富城,7367,桂纶镁,3839
北京遇上西雅图,497.82,1632.26,51549.6,爱情,2013,3,12,C,123,S,0,0,0,薛晓璐,70,2,1,1,汤唯,13429,吴秀波,11094
海洋天堂,26.99,48.43,1437.12,家庭伦理,2010,6,25,C,106,S,1,0,0,薛晓路,70,1,0,0,李连杰,1916,文章,30326
危险关系,114.2,185.69,6315.64,爱情,2012,9,40,C,110,N,0,0,0,许秦豪,60,10,1,0,章子怡,16323,张东健,2947
桃姐,111.43,223.13,7073.56,家庭伦理,2012,3,11,S,118,S,0,0,0,许鞍华,40,24,1,0,叶德娴,1256,刘德华,40822
伤心童话,51.93,38.13,1125.5,爱情,2012,9,38,C,92,S,0,0,0,徐正超,70,1,0,0,刘诗诗,58010,胡夏,5865
人再逋局泰,833.71,3920.55,127168.13,喜剧,2012,12,51,S,105,S,0,0,1,徐峥,70,1,1,1,徐峥,3770,黄渤,9285
狄仁杰之神都龙王,475.67,1506.39,60273.21,动作,2013,9,39,S,134,S,0,0,1,徐克,50,44,1,0,冯绍峰,15972,赵又廷,8505
龙门飞甲,342.3,1265,55623,动作,2011,12,51,C,121,S,0,1,0,徐克,50,42,1,1,李连杰,1916,陈坤,6332
狄仁杰之通天帝国,220.37,885.12,29227.94,动作,2010,9,40,S,123,S,0,0,0,徐克,50,35,1,0,李冰冰,40822,李冰冰,6637
杜拉拉升职记,133.72,412.4,12987,爱情,2010,4,16,G,105,N,0,0,0,徐静蕾 ,70,5,1,1,徐静蕾,4105,黄立行,2035
亲密敌人,119.72,317,11265,爱情,2011,12,52,G,115,S,0,0,0,徐静蕾,70,30,1,1,徐静蕾,4105,黄立行,2035
吴仁宝,4.27,28.54,1021.63,主旋律,2012,10,42,G,110,S,1,0,0,徐耿,50,9,0,0,尤勇,582,,
麦兜・当当伴我心,89.42,156.03,4751.27,动画,2012,7,29,C,78,S,0,0,1,谢立文,70,2,0,0,黄秋生,2513,吴君如,2196
81号农场之保卫麦咭,66.58,88.4,2485.45,动画,2013,9,39,L,75,S,0,0,1,小徐克,70,4,0,0,小宝,1615,,
全球热恋,109.72,201.56,6674.24,爱情,2011,9,37,S,100,S,0,0,0,夏永康、陈国辉,60,1,0,0,刘若英,8686,郭富城,7367
全城热恋,104.13,394.4,13289.84,爱情,2010,2,7,S,105,S,0,0,0,夏永康 ,60,1,0,0,张学友,13125,徐熙媛,2134
画皮II,456.24,1713.28,70316.28,魔幻,2012,6,27,S,135,S,0,0,1,乌尔善,70,3,0,0,赵薇,21334,周迅,6495
刀见笑,62.91,72.77,2262.06,动作,2011,3,12,L,110,S,0,1,0,乌尔善,70,2,0,0,张雨绮,5086,安藤政信,259
李小龙我的兄弟,26.68,43.23,1346.15,动作,2010,11,48,L,129,S,1,0,0,文隽 ,50,12,1,0,李治廷,2496,梁家辉,2638
不二神探,340.9,908.79,28428,悬疑,2013,6,25,S,98,S,0,0,0,王子鸣,60,1,0,0,李连杰,1916,文章,30321
赛尔号3战神联盟,108.26,222,7673.24,动画,2013,7,28,S,103,S,0,0,1,王章俊,70,2,0,0,杨欧,0,张安琪,0
赛尔号之雷伊与迈尔斯,66.71,112.53,3139.78,动画,2012,6,27,C,90,S,0,0,1,王章俊,70,1,0,0,雷伊,894,麦克斯,442
神秘世界历险记,36.33,79.66,2175.62,动画,2012,8,33,C,82,S,0,0,0,王云飞,70,1,0,0,刘露,0,孟泉霖,0
雪花秘扇,52.82,104.19,3536.2,家庭伦理,2011,6,26,S,104,N,0,0,0,王颖,40,17,1,0,李冰冰,6637,全智贤,13984
白鹿原,153.07,366.78,14299.1,历史剧情,2012,9,38,G,156,N,0,0,0,王全安,60,6,1,0,张丰毅,1521,张雨绮,5086
恋爱通告,56.34,181.62,5430.38,爱情,2010,8,33,G,98,S,0,0,0,王力宏,70,1,0,1,王力宏,21943,刘亦菲,36026
财神客栈,127.68,340.7,10314.26,喜剧,2011,6,27,S,97,S,0,0,0,王晶,50,110,1,0,谢霆锋,22975,张家辉,4142
大上海,178.02,444.57,15012.96,历史剧情,2012,12,52,S,107,S,0,1,0,王晶,50,99,1,0,周润发,11814,黄晓明,14101
笑功震武林,142.09,232.96,6934.96,喜剧,2013,3,10,S,90,S,0,0,0,王晶,50,98,1,0,洪金宝,4762,吴君如,2196
嫁个一百分男人,67.89,84.48,2539.37,爱情,2012,3,12,G,90,S,0,0,0,王晶,50,95,1,0,郑中基,2338,梁咏琪,2680
冠军宝贝之无价之宝,51.09,75.95,2249.42,动画,2011,8,34,G,90,S,0,0,0,王晶,50,79,1,0,郑中基,2338,张柏芝,25482
未来警察,79.04,198.09,6073.06,魔幻,2010,3,14,G,99,S,0,0,0,王晶,50,76,1,0,李冰冰,40822,徐熙媛,2134
美丽密令,55.43,130.14,3834.85,爱情,2010,3,14,L,98,S,0,0,0,王晶,50,75,1,0,蔡卓妍,3401,吴君如,2196
巴黎宝贝,54.02,75.68,2175.32,家庭伦理,2011,8,35,G,92,S,0,0,0,王菁,70,2,0,0,邓超,11490,,
一代宗师,301.34,796.92,28825.54,动作,2013,1,2,C,130,S,0,0,0,王家卫,50,19,1,0,梁朝伟,6152,章子怡,16323
飞天,29.98,199.57,6756.36,主旋律,2011,7,27,C,120,S,1,0,0,王珈 沈东,50,13,1,0,刘之冰,492,于波,1715
制服,47.09,45.5,1309.89,警匪,2013,10,44,G,95,S,0,0,0,王光利,60,8,0,0,任达华,3954,徐若u,5301
魁拔之大战元泱界,47.1,74.43,2537.56,动画,2013,5,22,S,98,S,0,0,1,王川,70,2,0,0,刘婧荦,109,刘露,191
等风来,21.97,72.19,2174.52,爱情,2013,12,53,G,107,S,0,0,0,滕华涛,70,11,1,0,倪妮,8356,井柏然,3036
失恋33天,290.39,1119.94,35606.94,爱情,2011,11,33,G,110,N,0,0,0,滕华涛,70,10,1,0,文章,30326,白百合,5527
大人物,33.73,40.24,1112.63,喜剧,2011,3,11,C,90,S,0,0,0,谭华,60,3,0,0,杨乐乐,2866,吴孟达,2499
我愿意,124.53,251.82,8543.58,爱情,2012,2,7,G,106,S,0,0,0,孙周,50,8,1,0,李冰冰,6637,孙红雷,6392
致命请柬,29.55,36.61,1052.22,惊悚,2011,3,10,L,95,S,0,0,0,孙小光,60,4,0,0,张达明,669,焦婷,0
兔侠传奇,31.39,45.8,1583.94,动画,2011,7,29,L,89,S,0,0,0,孙立军,50,4,0,0,范伟,2331,闫妮,3891
天机――富春山居图,302.61,775.29,29909.37,动作,2013,6,23,G,122,S,0,0,0,孙建君,50,2,0,0,刘德华,40822,林志玲,16505
大闹天宫（2011版）,60.49,144.44,4951.3,动画,2012,1,3,C,90,S,0,1,0,速达,70,2,0,0,孙悟空,3209,,
剑雨,79.47,202.97,6568.08,动作,2010,9,40,S,122,S,0,0,0,苏照彬,60,3,0,0,杨紫琼,1878,郑雨盛,545
十二星座离奇事件,45.64,68.57,2020.01,惊悚,2012,7,29,S,102,S,0,0,0,盛志民,60,3,0,0,佟大为,4974,甘薇,1058
摩登时代,139.95,231.84,6853.17,家庭伦理,2013,8,34,C,93,S,0,0,0,邵晓黎,60,1,0,0,徐峥,3770,张子枫,2307
武林外传,161.98,530.02,18964.94,喜剧,2011,1,5,G,106,S,0,1,0,尚敬,50,13,1,0,闫妮,3891,姚晨,6337
饭局也疯狂,49.88,140.4,4396.15,喜剧,2012,1,5,G,100,S,0,0,0,尚敬,50,3,1,0,范伟,2331,黄渤,9285
我老公不靠谱,74.41,87.01,2568.78,爱情,2012,12,50,L,106,S,0,0,0,阮世生,60,14,1,0,蔡卓妍,3401,郑伊健,5948
五月天追梦,44.7,69.21,2788.25,励志,2011,9,39,S,95,S,0,0,0,曲全立、孔玟燕、张荣吉,70,2,0,0,陈信宏,1200,刘若英,8686
花田喜事2010,56.14,203.06,6179.05,喜剧,2010,2,7,S,93,S,0,0,1,邱礼涛,60,97,1,0,古天乐,9501,吴君如,2196
叶问――终极一战,47.17,37.23,1107.09,动作,2013,3,12,L,100,S,1,0,1,邱礼涛,60,55,1,0,黄秋生,2513,袁咏仪,2731
叶问前传,25.72,44.42,1343.3,动作,2010,6,26,L,100,S,1,0,1,邱礼涛,60,46,1,0,杜宇航,328,黄奕,5317
女蛹,32.94,39.61,1198.22,惊悚,2013,2,5,S,98,S,0,0,0,邱处机,60,1,1,0,张榕荣,0,任泉,2199
翡翠明珠,12.89,36.13,1077.75,爱情,2010,8,33,L,104,S,0,0,0,秦小珍 陈庆嘉,70,4,0,0,蔡卓妍,3401,林峰,13470
波鲁鲁冰雪大冒险,31.18,37,1231.96,动画,2013,1,4,G,77,S,0,0,0,朴英均,60,1,0,0,李善,0,李美子,0
同谋,58.23,70.81,2267.64,动作,2013,4,17,S,90,S,0,0,0,彭顺,60,24,1,0,郭富城,7367,张家辉,4142
B+侦探,45,73.73,2381.27,悬疑,2011,4,18,L,100,S,0,0,1,彭顺,60,22,1,0,郭富城,7367,廖启智,397
梦游,29.67,31.91,1078.85,惊悚,2011,10,44,L,100,S,0,0,0,彭顺,60,21,1,0,李心洁,1437,霍思燕,8566
逃出生天,181.84,366.75,13377.21,动作,2013,9,40,S,107,S,0,0,0,彭氏兄弟,60,7,1,0,谢霆锋,22975,刘青云,1908
春娇与志明,133.78,216.03,7088.01,爱情,2012,3,14,L,111,S,0,0,1,彭浩翔,70,12,1,0,余文乐,3655,杨千,2423
追凶,45.35,51.03,1651.09,警匪,2012,5,20,S,90,S,0,0,0,彭发,60,16,1,0,刘青云,1908,王宝强,6004
影子爱人,59.97,58.3,1813.8,爱情,2012,5,20,L,100,S,0,0,0,潘源良,60,3,0,0,张柏芝,25482,权相佑,1192
紫宅,35.23,45.75,1325.94,惊悚,2011,9,39,L,93,S,0,0,0,潘恒生,50,1,0,0,汪东城,7607,佟丽娅,16270
宫锁沉香,97.89,172.09,5458.93,爱情,2013,8,33,C,115,S,0,0,0,潘安子,70,3,0,0,周冬雨,8291,陈晓,15220
双城计中计,55.17,76.27,2318.1,喜剧,2012,2,9,C,98,S,0,0,0,潘安子,70,2,0,0,任贤齐,6381,腾格尔,1428
爱,132.26,386.46,13679.86,爱情,2012,2,8,S,120,S,0,0,0,钮承泽,60,5,1,1,舒淇,10322,赵薇,21334
白狐,57.9,84.56,3157.3,魔幻,2013,9,39,L,130,N,0,0,0,牛朝阳,70,4,0,0,钟欣潼,394,张智霖,5284
床下有人,41.83,60.28,1741.24,惊悚,2011,10,42,L,100,S,0,0,0,牛朝阳,60,3,0,0,何静,1202,郭晓然,280
半夜不要照镜子,32.07,38.57,1141.81,惊悚,2012,6,25,C,90,S,0,0,0,牛朝阳,70,3,0,0,关智斌,1402,李曼筠,366
电梯惊魂,55.55,75.04,2217.94,惊悚,2013,2,8,G,88,S,0,0,0,宁敬武,60,14,1,0,蓝正龙,1602,周秀娜,5045
无人区,358.12,827.69,25909.5,动作,2013,12,49,G,117,S,0,0,0,宁浩,70,10,1,0,徐峥,3770,余男,2878
黄金大劫案,188.55,465.16,15146.02,喜剧,2012,4,18,S,108,S,0,0,0,宁浩,70,8,1,0,雷佳音,1746,陶虹,2130
谍海风云,62.8,138.43,4648.77,历史剧情,2010,6,25,C,120,S,0,0,0,米凯尔・哈弗斯特罗姆,60,5,0,0,巩俐,4975,周润发,11814
听风者,242.2,654.62,23224.03,悬疑,2012,8,33,L,120,S,0,0,0,麦兆辉、庄文强,60,18,1,0,梁朝伟,6152,周迅,6495
关云长,184.13,470.33,15872.59,动作,2011,4,18,L,109,S,1,0,0,麦兆辉、庄文强,60,16,1,0,甄子丹,9630,姜文,3167
窃听风云2,216.13,641.02,21467.12,警匪,2011,8,34,S,121,S,0,0,1,麦兆辉 庄文强,60,15,1,0,古天乐,9501,刘青云,1908
我爱的是你爱我,83.96,97.07,3015.46,爱情,2013,11,45,S,97,S,0,0,0,马志宇,70,5,0,0,张涵予,1896,王珞丹,6692
真心话大冒险 ,26.68,49.43,1533.37,爱情,2012,2,8,S,100,S,0,0,0,马志宇,70,4,0,0,苗圃,3528,文章,30326
河东狮吼2,117.96,229.07,7091.79,喜剧,2012,8,34,S,102,S,0,0,1,马伟豪,60,30,1,0,张柏芝,25482,小沈阳,10215
我的野蛮女友2,42.98,71.72,2101.13,爱情,2010,11,45,L,88,S,0,0,1,马伟豪,60,28,1,0,熊黛林,3371,立威廉,1421
寻龙夺宝,67.99,107.44,3248.46,动画,2011,3,11,G,95,S,0,0,0,马里奥・安德鲁西奥,50,8,0,0,山姆・尼尔,84,王姬,1229
极速天使,45.1,80,2521,动作,2011,12,53,S,117,S,0,0,0,马楚成,50,17,1,0,刘若英,8686,汤唯,13429
B区32号,34.56,51.87,1525.49,惊悚,2011,6,23,L,87,S,0,0,0,吕建民,60,1,0,0,唐宸禹,193,邓紫衣,553
荒村公寓,27.98,80.99,2380.54,惊悚,2010,8,33,S,96,S,0,0,0,罗志良,60,10,1,0,张雨绮,5086,余文乐,3655
消失的子弹,182.64,482.96,15611,悬疑,2012,8,34,S,100,S,0,0,0,罗志良,60,7,0,0,谢霆锋,22975,刘青云,1908
金刚王死亡救赎,46.27,40.43,1252.83,动作,2013,9,39,L,110,S,0,0,0,罗永昌,60,10,1,0,释延能,454,雅攻,0
